"0","library(dplyr)"
"0","censo <- read.csv(""INE_ENTIDAD_2020.csv"",sep ="","", dec = "","", header = T, encoding = ""UTF-8"")"
"0","str(censo)"
"1","'data.frame':	"
"1",""
"1","32"
"1",""
"1"," obs. of  "
"1",""
"1","222"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ENT       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOM_ENT   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Aguascalientes"" ""Baja California"" ""Baja California Sur"" ""Campeche"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POBTOT    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1425607 3769020 798447 928363 3146771 731391 5543828 3741869 9209944 1832650"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POBFEM    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","728924 1868431 392568 471424 1583102 370769 2837881 1888047 4805017 927784"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POBMAS    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","696683 1900589 405879 456939 1563669 360622 2705947 1853822 4404927 904866"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_0A2     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","71864 149957 35963 45541 160368 29614 334055 163950 267151 95793"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_0A2_F   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","35604 74010 17821 22506 79095 14483 165892 80466 131720 47204"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_0A2_M   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","36260 75947 18142 23035 81273 15131 168163 83484 135431 48589"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_0A17    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","463335 1061893 236629 286880 982841 209402 2093426 1137537 2033581 612346"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_3YMAS   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1352235 3610844 758642 878528 2980244 699821 5181929 3570280 8933167 1733682"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_3YMAS_F "
"1",""
"1",":"
"1"," int  "
"1",""
"1","692561 1790298 372818 446774 1500922 355305 2658046 1803755 4668454 878981"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_3YMAS_M "
"1",""
"1",":"
"1"," int  "
"1",""
"1","659674 1820546 385824 431754 1479322 344516 2523883 1766525 4264713 854701"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_5YMAS   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1299669 3494500 732150 845134 2860700 677122 4941832 3442944 8720414 1661875"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_5YMAS_F "
"1",""
"1",":"
"1"," int  "
"1",""
"1","666713 1732417 359663 430162 1441917 344007 2538697 1740545 4563147 843666"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_5YMAS_M "
"1",""
"1",":"
"1"," int  "
"1",""
"1","632956 1762083 372487 414972 1418783 333115 2403135 1702399 4157267 818209"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_12YMAS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1116719 3069620 637296 730335 2475441 592408 4087924 2992667 7915499 1416121"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_12YMAS_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","576593 1524170 313087 373837 1252864 302457 2115667 1519335 4167530 723423"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_12YMAS_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","540126 1545450 324209 356498 1222577 289951 1972257 1473332 3747969 692698"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_15YMAS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1038904 2882498 597552 682951 2316332 556272 3745908 2791907 7547545 1315571"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_15YMAS_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","538387 1432330 293482 350650 1174267 284755 1946645 1420305 3985698 673942"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_15YMAS_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","500517 1450168 304070 332301 1142065 271517 1799263 1371602 3561847 641629"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_18YMAS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","960764 2698908 557976 637189 2157771 520033 3422558 2596693 7166737 1217129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_18YMAS_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","500089 1342615 274334 328098 1096368 266970 1785639 1324460 3798760 625493"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_18YMAS_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","460675 1356293 283642 309091 1061403 253063 1636919 1272233 3367977 591636"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_3A5     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","78833 175286 39870 50104 177691 34469 363406 191706 324942 107941"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_3A5_F   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38679 86624 19707 24850 87469 17025 180185 94545 160337 52981"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_3A5_M   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","40154 88662 20163 25254 90222 17444 183221 97161 164605 54960"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_6A11    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","156683 365938 81476 98089 327112 72944 730599 385907 692726 209620"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_6A11_F  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","77289 179504 40024 48087 160589 35823 362194 189875 340587 102577"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_6A11_M  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","79394 186434 41452 50002 166523 37121 368405 196032 352139 107043"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_8A14    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","181905 434167 94845 112766 375447 85323 830275 461498 838416 240724"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_8A14_F  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","89383 212675 46621 55251 184431 41826 410912 226948 412683 118134"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_8A14_M  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","92522 221492 48224 57515 191016 43497 419363 234550 425733 122590"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_12A14   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","77815 187122 39744 47384 159109 36136 342016 200760 367954 100550"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_12A14_F "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38206 91840 19605 23187 78597 17702 169022 99030 181832 49481"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_12A14_M "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39609 95282 20139 24197 80512 18434 172994 101730 186122 51069"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_15A17   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","78140 183590 39576 45762 158561 36239 323350 195214 380808 98442"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_15A17_F "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38298 89715 19148 22552 77899 17785 161006 95845 186938 48449"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_15A17_M "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39842 93875 20428 23210 80662 18454 162344 99369 193870 49993"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_18A24   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","180847 472408 92636 105934 375036 83767 667750 445186 984186 218136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_18A24_F "
"1",""
"1",":"
"1"," int  "
"1",""
"1","90632 231535 44858 53399 185189 41917 343841 221332 487898 108354"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_18A24_M "
"1",""
"1",":"
"1"," int  "
"1",""
"1","90215 240873 47778 52535 189847 41850 323909 223854 496288 109782"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_15A49_F "
"1",""
"1",":"
"1"," int  "
"1",""
"1","388917 1039305 216574 251520 826197 197212 1461928 993597 2508606 471321"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_60YMAS  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","145376 379302 75608 102616 348537 91557 507757 419821 1491619 209478"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_60YMAS_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","78703 200551 38655 52320 183179 48063 256576 224771 853207 109566"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P_60YMAS_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","66673 178751 36953 50296 165358 43494 251181 195050 638412 99912"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REL_H_M   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""95.58"" ""101.72"" ""103.39"" ""96.93"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POB0_14   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","385195 878303 197053 241118 824280 173163 1770076 942323 1652773 513904"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POB15_64  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","941834 2637218 549039 613113 2086745 494510 3396877 2512947 6525440 1172629"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POB65_MAS "
"1",""
"1",":"
"1"," int  "
"1",""
"1","97070 245280 48513 69838 229587 61762 349031 278960 1022105 142942"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POB_EDADNE"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1508 8219 3842 4294 6159 1956 27844 7639 9626 3175"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROM_HNV  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2.11"" ""1.9"" ""1.9"" ""2.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PNACENT   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1133247 2136493 470255 716025 2711206 525860 5276515 3061312 7404454 1601990"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PNACENT_F "
"1",""
"1",":"
"1"," int  "
"1",""
"1","576781 1055376 234464 364562 1365165 266764 2704331 1553841 3807741 811920"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PNACENT_M "
"1",""
"1",":"
"1"," int  "
"1",""
"1","556466 1081117 235791 351463 1346041 259096 2572184 1507471 3596713 790070"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PNACOE    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","276430 1463949 313283 199443 398612 193703 174961 561040 1679063 210697"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PNACOE_F  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","144420 735208 151310 100331 200206 98633 87981 279227 934710 106016"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PNACOE_M  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","132010 728741 161973 99112 198406 95070 86980 281813 744353 104681"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRES2015  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1232234 3221141 652733 814049 2762766 636207 4854836 3319444 8327432 1606224"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRES2015_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","635320 1610239 323274 415100 1397625 325164 2501235 1686393 4373027 820635"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRES2015_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","596914 1610902 329459 398949 1365141 311043 2353601 1633051 3954405 785589"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRESOE15  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","56422 211416 72475 27860 83587 35221 56588 89954 308686 39250"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRESOE15_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","27956 103000 34292 13950 39123 17187 26818 43506 160707 19252"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRESOE15_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","28466 108416 38183 13910 44464 18034 29770 46448 147979 19998"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3YM_HLI  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2539 49130 13581 91801 5527 5210 1459648 110498 125153 47242"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3YM_HLI_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1043 22740 5931 45081 2202 2322 745048 56479 66922 23800"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3YM_HLI_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1496 26390 7650 46720 3325 2888 714600 54019 58231 23442"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3HLINHE  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","25 1324 162 2479 40 189 397179 11818 1032 8515"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3HLINHE_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 901 109 1636 17 114 245442 7570 674 5044"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3HLINHE_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 423 53 843 23 75 151737 4248 358 3471"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3HLI_HE  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2461 46830 13248 88686 5393 4970 1036366 97700 122971 37905"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3HLI_HE_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1012 21644 5765 43166 2143 2186 485787 48603 65818 18363"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3HLI_HE_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1449 25186 7483 45520 3250 2784 550579 49097 57153 19542"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P5_HLI    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2508 48638 13495 91020 5481 5109 1387295 106093 124540 44242"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P5_HLI_NHE"
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 1257 157 2458 37 158 350942 9903 1016 6726"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P5_HLI_HE "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2437 46413 13168 87926 5352 4901 1010257 95223 122379 36712"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PHOG_IND  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5552 102613 29401 182867 11516 9770 1835102 157671 289139 58286"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POB_AFRO  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22425 64362 26330 19319 45976 13574 56532 60918 186914 17311"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POB_AFRO_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","11211 30469 12463 9784 22565 6859 28182 29942 95005 8588"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POB_AFRO_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","11214 33893 13867 9535 23411 6715 28350 30976 91909 8723"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCON_DISC "
"1",""
"1",":"
"1"," int  "
"1",""
"1","71294 151945 35383 52259 134816 39880 227878 167788 493589 101953"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCDISC_MOT"
"1",""
"1",":"
"1"," int  "
"1",""
"1","34507 69741 15659 25298 64602 19767 103682 81744 244406 50851"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCDISC_VIS"
"1",""
"1",":"
"1"," int  "
"1",""
"1","29888 66704 16378 23964 57381 17487 99666 71310 210900 43421"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCDISC_LEN"
"1",""
"1",":"
"1"," int  "
"1",""
"1","9297 23568 5113 8086 20223 5817 48723 25313 59979 13917"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCDISC_AUD"
"1",""
"1",":"
"1"," int  "
"1",""
"1","12989 27966 6363 10744 27060 7856 58315 32143 114412 19271"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCDISC_M_A"
"1",""
"1",":"
"1"," int  "
"1",""
"1","12726 30235 6575 9396 29181 7240 51178 34662 83316 19359"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCDISC_MEN"
"1",""
"1",":"
"1"," int  "
"1",""
"1","12967 28095 6489 9679 21766 7434 49743 30480 85252 17675"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCON_LIMI "
"1",""
"1",":"
"1"," int  "
"1",""
"1","165482 361269 90233 112956 302543 87325 420261 394638 1141218 217850"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCLIM_CSB "
"1",""
"1",":"
"1"," int  "
"1",""
"1","49636 103981 23685 36108 90118 26318 141360 121999 370714 69574"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCLIM_VIS "
"1",""
"1",":"
"1"," int  "
"1",""
"1","103289 230524 58631 73471 196190 55672 267165 253004 731537 137023"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCLIM_HACO"
"1",""
"1",":"
"1"," int  "
"1",""
"1","8940 23627 5368 7852 18476 5506 33942 25018 58899 12819"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCLIM_OAUD"
"1",""
"1",":"
"1"," int  "
"1",""
"1","30298 66531 15418 20370 63967 16466 94798 78188 258902 41629"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCLIM_MOT2"
"1",""
"1",":"
"1"," int  "
"1",""
"1","6368 19935 3572 5284 15040 3642 23737 22186 55719 9767"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCLIM_RE_C"
"1",""
"1",":"
"1"," int  "
"1",""
"1","34556 66867 18138 19984 49128 17522 69398 73786 226966 42329"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PCLIM_PMEN"
"1",""
"1",":"
"1"," int  "
"1",""
"1","20169 52519 10423 12314 35073 10032 53259 49299 145428 22477"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PSIND_LIM "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1177938 3213665 663217 753271 2683785 597614 4843797 3144228 7489519 1499181"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3A5_NOA  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","31495 86433 14736 15028 70545 11887 136319 91817 90729 43907"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3A5_NOA_F"
"1",""
"1",":"
"1"," int  "
"1",""
"1","15371 42514 7116 7322 34456 5919 67146 44925 44344 21481"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P3A5_NOA_M"
"1",""
"1",":"
"1"," int  "
"1",""
"1","16124 43919 7620 7706 36089 5968 69173 46892 46385 22426"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
